Location,Process,Technology,Family,PYield,PrimePass,PrimeFail,PrimeHandle,TotYield,TotPass,TotFail,TotHandle,AvgPASSTime
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-MIAMI22,MIAMI22_ROW,98.39,1.836,30,1.866,97.93,1.888,40,1.928,171
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,97.31,578,16,594,96.26,618,24,642,137
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-PENANG5G23,PENANG5G23_LATAM,97.73,172,4,176,97.37,185,5,190,73
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-BANGKOK5G23,BANGKOK5G23_LATAM,89.66,26,3,29,75,30,10,40,171
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-LONDON23,LONDON23_ROW,80,4,1,5,72.73,16,6,22,436
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-MANAUS5G23,MANAUS5G23_APEM,100,4,,4,100,4,,4,374
MDB_Jaguariuna,T5GFR1BDTST,ANDROID-FRONTIER22,FRONTIER22_SUPER,100,3,,3,86.96,20,3,23,177
MDB_Jaguariuna,AIR_VENT,ANDROID-LONDON23,INLAY,99.17,714,6,720,99.17,718,6,724,25
MDB_Jaguariuna,BACKFLASH,ANDROID-BORAG22,BORAG22_LATAM,76.47,13,4,17,72.22,13,5,18,460
MDB_Jaguariuna,BACKFLASH,ANDROID-VENUS23,VENUS23_SUPER,90.91,10,1,11,91.67,11,1,12,515
MDB_Jaguariuna,BACKFLASH,ANDROID-PENANG5G23,PENANG5G23_LATAM,100,7,,7,100,7,,7,457
MDB_Jaguariuna,BACKFLASH,ANDROID-CANCUN23,CANCUN23_BRAZIL,100,3,,3,100,3,,3,275
MDB_Jaguariuna,BACKFLASH,ANDROID-MIAMI22,MIAMI22_ROW,100,2,,2,100,2,,2,417
MDB_Jaguariuna,BACKFLASH,ANDROID-JUNO23,JUNO23_ROW,100,1,,1,100,1,,1,382
MDB_Jaguariuna,BACKFLASH,ANDROID-LONDON23,LONDON23_ROW,0,,,,100,1,,1,470
MDB_Jaguariuna,BRDTEST,ANDROID-MIAMI22,MIAMI22_ROW,96.89,1.747,56,1.803,95.34,1.821,89,1.910,284
MDB_Jaguariuna,BRDTEST,ANDROID-BORAG22,BORAG22,98.49,589,9,598,97.02,652,20,672,127
MDB_Jaguariuna,BRDTEST,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,97.45,573,15,588,96.27,826,32,858,205
MDB_Jaguariuna,BRDTEST,ANDROID-PENANG5G23,PENANG5G23_LATAM,98.60,212,3,215,97.01,227,7,234,157
MDB_Jaguariuna,BRDTEST,TABLET-PINE,PINE_WIFI,99.13,114,1,115,99.14,115,1,116,93
MDB_Jaguariuna,BRDTEST,ANDROID-BANGKOK5G23,BANGKOK5G23_LATAM,96.55,28,1,29,97.14,34,1,35,177
MDB_Jaguariuna,BRDTEST,ANDROID-CANCUN23,CANCUN23_BRAZIL,92,23,2,25,82.14,46,10,56,203
MDB_Jaguariuna,BRDTEST,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,73.33,11,4,15,84.62,22,4,26,187
MDB_Jaguariuna,BRDTEST,ANDROID-MANAUS5G23,MANAUS5G23_APEM,100,4,,4,100,4,,4,173
MDB_Jaguariuna,BRDTEST,ANDROID-LONDON23,LONDON23_ROW,100,3,,3,82.14,23,5,28,127
MDB_Jaguariuna,BRDTEST,ANDROID-FRONTIER22,FRONTIER22_SUPER,0,,,,100,2,,2,161
MDB_Jaguariuna,CAMERA_SOIS,ANDROID-LONDON23,LONDON23_ROW,100,1,,1,100,1,,1,226
MDB_Jaguariuna,CFC,ANDROID-BORAG22,BORAG22_LATAM,98.29,3.457,60,3.517,97.63,3.585,87,3.672,963
MDB_Jaguariuna,CFC,ANDROID-CANCUN23,CANCUN23_BRAZIL,99.68,3.434,11,3.445,99.68,3.447,11,3.458,637
MDB_Jaguariuna,CFC,ANDROID-PENANG5G23,PENANG5G23_LATAM,99.65,2.550,9,2.559,99.57,2.568,11,2.579,750
MDB_Jaguariuna,CFC,ANDROID-MIAMI22,MIAMI22_ROW,99.70,989,3,992,99.40,993,6,999,852
MDB_Jaguariuna,CFC,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,99.08,972,9,981,99.09,985,9,994,772
MDB_Jaguariuna,CFC,ANDROID-LONDON23,LONDON23_ROW,99.49,786,4,790,99.37,790,5,795,739
MDB_Jaguariuna,CFC,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,96.35,502,19,521,95.96,522,22,544,718
MDB_Jaguariuna,CFC,ANDROID-VENUS23,VENUS23_SUPER,98.15,266,5,271,98.21,275,5,280,633
MDB_Jaguariuna,CFC,ANDROID-BANGKOK5G23,BANGKOK5G23_LATAM,0,,,,100,3,,3,754
MDB_Jaguariuna,CFC,ANDROID-PENANGPLUS23,PENANGPLUS23_LATAM,0,,,,100,1,,1,712
MDB_Jaguariuna,DEPTHCAL,ANDROID-BORAG22,BORAG22_LATAM,99.89,1.809,2,1.811,99.84,1.878,3,1.881,43
MDB_Jaguariuna,DEPTHCAL,ANDROID-MIAMI22,MIAMI22_ROW,99.80,978,2,980,99.71,1.015,3,1.018,47
MDB_Jaguariuna,DEPTHCAL,ANDROID-LONDON23,LONDON23_ROW,99.78,888,2,890,99.69,978,3,981,22
MDB_Jaguariuna,DEPTHCAL,ANDROID-VENUS23,VENUS23_SUPER,98.90,451,5,456,98.82,502,6,508,28
MDB_Jaguariuna,DEPTHCAL,ANDROID-MANAUS5G23,MANAUS5G23,0,,2,2,0,,2,2,
MDB_Jaguariuna,DEPTHVAL,ANDROID-CANCUN23,CANCUN23_BRAZIL,99.68,4.021,13,4.034,99.66,4.077,14,4.091,34
MDB_Jaguariuna,DEPTHVAL,ANDROID-PENANG5G23,PENANG5G23_LATAM,99.58,3.056,13,3.069,99.46,3.135,17,3.152,25
MDB_Jaguariuna,DEPTHVAL,ANDROID-BORAG22,BORAG22_LATAM,99.37,1.902,12,1.914,99.14,1.970,17,1.987,37
MDB_Jaguariuna,DEPTHVAL,ANDROID-MIAMI22,MIAMI22_ROW,99.08,969,9,978,98.71,996,13,1.009,59
MDB_Jaguariuna,DEPTHVAL,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,98.76,879,11,890,98.16,907,17,924,23
MDB_Jaguariuna,DEPTHVAL,ANDROID-LONDON23,LONDON23_ROW,99.77,882,2,884,99.69,971,3,974,31
MDB_Jaguariuna,DEPTHVAL,ANDROID-VENUS23,VENUS23_SUPER,96.67,436,15,451,96.57,479,17,496,44
MDB_Jaguariuna,DEPTHVAL,ANDROID-MANAUS5G23,MANAUS5G23,0,,2,2,0,,2,2,
MDB_Jaguariuna,FODTEST,ANDROID-MIAMI22,MIAMI22_ROW,99.37,948,6,954,99.12,1.013,9,1.022,53
MDB_Jaguariuna,FODTEST,ANDROID-LONDON23,LONDON23_ROW,98.49,914,14,928,98.20,1.092,20,1.112,81
MDB_Jaguariuna,FODTEST,ANDROID-MANAUS5G23,MANAUS5G23,0,,2,2,0,,2,2,
MDB_Jaguariuna,IFLASH,ANDROID-MIAMI22,MIAMI22_ROW,99.12,1.797,16,1.813,98.83,1.866,22,1.888,258
MDB_Jaguariuna,IFLASH,ANDROID-BORAG22,BORAG22,99.67,607,2,609,99.24,655,5,660,142
MDB_Jaguariuna,IFLASH,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,100,581,,581,98.89,623,7,630,171
MDB_Jaguariuna,IFLASH,ANDROID-PENANG5G23,PENANG5G23_LATAM,96.42,296,11,307,95.27,322,16,338,243
MDB_Jaguariuna,IFLASH,TABLET-PINE,PINE_WIFI,98.88,176,2,178,98.33,177,3,180,197
MDB_Jaguariuna,IFLASH,ANDROID-BANGKOK5G23,BANGKOK5G23_LATAM,100,28,,28,100,33,,33,178
MDB_Jaguariuna,IFLASH,ANDROID-CANCUN23,CANCUN23_BRAZIL,92.59,25,2,27,96.43,54,2,56,216
MDB_Jaguariuna,IFLASH,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,100,13,,13,100,23,,23,192
MDB_Jaguariuna,IFLASH,ANDROID-MANAUS5G23,MANAUS5G23_APEM,100,5,,5,100,5,,5,208
MDB_Jaguariuna,IFLASH,ANDROID-FRONTIER22,FRONTIER22_SUPER,0,,,,100,3,,3,279
MDB_Jaguariuna,IFLASH,ANDROID-LONDON23,LONDON23_ROW,0,,,,94.44,34,2,36,170
MDB_Jaguariuna,INLAY,ANDROID-LONDON23,INLAY,96.31,704,27,731,94.97,737,39,776,33
MDB_Jaguariuna,L2AR,ANDROID-CANCUN23,CANCUN23_BRAZIL,94.25,3.822,233,4.055,90.83,4.082,412,4.494,88
MDB_Jaguariuna,L2AR,ANDROID-PENANG5G23,PENANG5G23_LATAM,97.31,3.005,83,3.088,94.85,3.150,171,3.321,86
MDB_Jaguariuna,L2AR,ANDROID-BORAG22,BORAG22_LATAM,97.64,1.740,42,1.782,95.95,1.873,79,1.952,38
MDB_Jaguariuna,L2AR,ANDROID-MIAMI22,MIAMI22_ROW,97.13,948,28,976,95.79,1.001,44,1.045,65
MDB_Jaguariuna,L2AR,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,93.15,843,62,905,88.63,904,116,1.020,69
MDB_Jaguariuna,L2AR,ANDROID-LONDON23,LONDON23_ROW,94.19,843,52,895,89.43,981,116,1.097,98
MDB_Jaguariuna,L2AR,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,95.88,838,36,874,92.74,882,69,951,78
MDB_Jaguariuna,L2AR,ANDROID-VENUS23,VENUS23_SUPER,97.28,465,13,478,95.24,520,26,546,94
MDB_Jaguariuna,L2AR,TABLET-PINE,PINE_WIFI,100,2,,2,100,2,,2,79
MDB_Jaguariuna,L2ARNORM,ANDROID-MIAMI22,MIAMI22_ROW,0,,,,66.67,2,1,3,87
MDB_Jaguariuna,L2VISION,TABLET-PINE,PINE_WIFI,100,2,,2,100,2,,2,92
MDB_Jaguariuna,L2VISION,ANDROID-BANGKOK5G23,BANGKOK5G23_LATAM,0,,,,0,,3,3,
MDB_Jaguariuna,LCDCAL,ANDROID-VENUS23,VENUS23_SUPER,99.34,455,3,458,99.19,489,4,493,82
MDB_Jaguariuna,PRE_XCVR_LT,ANDROID-LONDON23,LONDON23_ROW,91.24,896,86,982,87.65,1.136,160,1.296,33
MDB_Jaguariuna,RADIOSLIM,ANDROID-CANCUN23,CANCUN23_BRAZIL,96.41,3.952,147,4.099,95.69,4.282,193,4.475,84
MDB_Jaguariuna,RADIOSLIM,ANDROID-PENANG5G23,PENANG5G23_LATAM,96.32,2.981,114,3.095,94.75,3.233,179,3.412,83
MDB_Jaguariuna,RADIOSLIM,ANDROID-BORAG22,BORAG22_LATAM,96.40,1.607,60,1.667,93.72,1.836,123,1.959,92
MDB_Jaguariuna,RADIOSLIM,ANDROID-MIAMI22,MIAMI22_ROW,96.11,938,38,976,94.78,1.017,56,1.073,165
MDB_Jaguariuna,RADIOSLIM,ANDROID-LONDON23,LONDON23_ROW,92,828,72,900,88.87,1.022,128,1.150,169
MDB_Jaguariuna,RADIOSLIM,ANDROID-CANCUN5G23,CANCUN5G23_LATAM,93.29,834,60,894,91.22,946,91,1.037,98
MDB_Jaguariuna,RADIOSLIM,ANDROID-SABAHLITE23,SABAHLITE23_LATAM,94.79,837,46,883,93.12,921,68,989,75
MDB_Jaguariuna,RADIOSLIM,ANDROID-VENUS23,VENUS23_SUPER,92.75,435,34,469,90.31,494,53,547,144
MDB_Jaguariuna,RADIOTST_V,ANDROID-LONDON23,LONDON23_ROW,0,,,,100,1,,1,134
MDB_Jaguariuna,RF_CAL,UNKNOWN,UNKNOWN,100,59,,59,100,59,,59,2.151
MDB_Jaguariuna,SQT,ANDROID-VENUS23,VENUS23_SUPER,99.79,470,1,471,99.81,518,1,519,35
MDB_Jaguariuna,TOF,ANDROID-VENUS23,VENUS23_SUPER,98.70,454,6,460,97.40,487,13,500,14
MDB_Jaguariuna,UCT,ANDROID-LONDON23,LONDON23_ROW,97.41,942,25,967,96.73,1.212,41,1.253,66
MDB_Jaguariuna,UCT,ANDROID-VENUS23,VENUS23_SUPER,98.93,464,5,469,97.80,533,12,545,77
MDB_Jaguariuna,UCT,ANDROID-MANAUS5G23,MANAUS5G23,100,4,,4,100,4,,4,75
MDB_Jaguariuna,XCVR_LT,ANDROID-LONDON23,LONDON23_ROW,90.55,795,83,878,82.71,880,184,1.064,34
